"1","$ v29  <dbl+lbl> 1, 1, 1, 2, 3, 1, 1, 1, 2, 4, 1, 2, 4, 1, 1, 1, 3, 1, 1, 3, 1, 2, 3, 1, 1, 1, 1, 2, 1, 4, 1, 1, 1, 1, 4, 2, 1, 1, 1, 1, ...
"
"1","$ v30  <dbl+lbl> 1, 1, 2, 3, 4, 1, 1, 1, 3, 5, 1, 2, 6, 1, 1, 1, 3, 1, 1, 5, 1, 2, 4, 1, 1, 1, 1, 2, 1, 5, 1, 1, 1, 1, 5, 2, 1, 1, 1, 1, ...
"
"1","$ v31  <dbl+lbl> 1, 1, 2, 4, 3, 1, 1, 1, 4, 3, 1, 3, 4, 1, 1, 1, 3, 1, 1, 4, 1, 3, 4, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, ...
"
"1","$ v32  <dbl+lbl> 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
"
"1","$ v33  <dbl+lbl> 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
"
"1","$ v34  <dbl+lbl> 1, 1, 2, 2, 1, 1, 1, 1, 2, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 3, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
"
"1","$ v35  <dbl+lbl> 1, 1, 1, 2, 3, 1, 1, 1, 2, 2, 1, 2, 6, 1, 1, 1, 3, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 2, 1, 4, 1, 1, 1, 1, 4, 2, 1, 1, 1, 1, ...
"
"1","$ v36  <dbl+lbl> 1, 1, 1, 1, 2, 1, 1, 1, 1, 4, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, ...
"
"1","$ v37  <dbl+lbl> 1, 1, 1, 2, 4, 1, 1, 1, 2, 5, 1, 2, 8, 1, 1, 1, 3, 1, 1, 3, 1, 2, 3, 1, 1, 1, 1, 2, 1, 5, 1, 1, 1, 1, 5, 2, 1, 1, 1, 1, ...
"
"1","$ v38  <dbl+lbl> 1, 1, 2, 3, 4, 1, 1, 1, 3, 5, 1, 2, 13, 1, 1, 1, 3, 1, 1, 5, 1, 2, 4, 1, 1, 1, 1, 2, 1, 5, 1, 1, 1, 1, 5, 2, 1, 1, 1, 1,...
"
"1","$ v39  <dbl+lbl> 2, 1, 2, 3, 2, 1, 2, 2, 2, 2, 2, NA, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 2, 3, 2,...
"
"1","$ v40  <dbl+lbl> 4, 4, 1, 2, 1, 3, 4, 1, 3, 1, 3, 1, 1, 3, 1, 2, 3, 4, 4, 2, 1, 2, 3, 4, 3, 1, 4, 1, 4, 2, 1, 1, 3, 3, 3, 1, 3, 3, 3, 2, ...
"
"1","$ v41  <dbl+lbl> 2, 2, 3, 3, 3, 2, 2, 3, 2, 3, 2, 3, 3, 2, 3, 2, 2, 2, 2, 3, 3, 3, 2, 1, 2, 3, 2, 3, 2, 3, 3, 3, 2, 2, 2, 3, 2, 2, 2, 3, ...
"
"1","$ v42  <dbl+lbl> 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, ...
"
"1","$ v43  <dbl+lbl> 1, 2, 2, 3, 3, 3, 3, 2, 2, NA, 1, 2, 1, 2, 2, 2, 2, 2, 1, 1, 1, 2, 2, 2, 2, 2, 1, 3, 2, 1, 1, 2, 1, 2, 2, 2, 2, 1, 1, 2,...
"
"1","$ v44  <dbl+lbl> 2, 2, 1, 3, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1, 2, 2, 3, 1, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, ...
"
"1","$ v45  <dbl+lbl> 2, NA, NA, 1, 1, 1, 1, 1, 1, NA, 2, NA, 2, 1, 1, 1, 1, 2, NA, 1, 1, 1, 1, 1, 1, 1, 1, 2, NA, 1, 1, 2, 1, 1, 2, NA, 1, 1,...
"
"1","$ v46  <dbl+lbl> 1, 2, 1, 2, 2, 1, 2, 1, 1, 2, 2, NA, 1, 1, 1, 1, 1, 1, 2, 1, NA, 2, 2, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, 1, 1...
"
"1","$ v47  <dbl+lbl> 1, NA, NA, 1, 1, 1, 1, 1, 1, NA, 1, NA, 1, 1, 1, 1, 2, 1, NA, 1, 2, 2, 2, 1, 1, 1, 1, 1, NA, 1, 1, 2, 1, 2, 2, NA, 1, 1,...
"
"1","$ v48  <dbl+lbl> 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, NA, 2, 2, 1, 2, 2, 2, 1, 1, NA, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1...
"
"1","$ v49  <dbl+lbl> 4, 1, 2, 1, NA, 1, 4, 4, NA, 1, 1, 1, 1, 3, 2, 1, 4, 1, 3, 4, NA, 2, 4, 1, 4, 4, 1, 4, 2, 1, 2, 1, 1, 2, 2, 1, 3, 2, 4, ...
"
"1","$ v50  <dbl+lbl> 2, NA, NA, 2, 1, 1, 1, 1, 1, NA, 1, NA, 2, 1, 1, 1, 1, 1, NA, 2, 1, 2, 1, 1, 2, 1, 1, NA, NA, 1, 1, 1, 1, 2, 1, NA, 1, 1...
"
"1","$ v51  <dbl+lbl> 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, NA, 1, 2, 1, 2, 1, 2, 2, 2, NA, 2, 2, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1...
"
"1","$ v52  <dbl+lbl> 2, 2, 2, 1, 2, 1, 2, 2, NA, 1, 1, NA, 1, 1, 1, 1, 1, 2, 1, NA, NA, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1,...
"
"1","$ v53  <dbl+lbl> 1, 1, 3, 1, 1, 1, 1, 1, 1, 2, 1, NA, 1, 2, 1, NA, 1, 1, 2, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, NA, 1, 1, 1, 3, 2, 3, ...
"
"1","$ v54  <dbl+lbl> 1, 2, 4, 2, 1, 2, 2, 1, 2, 2, 2, 4, 2, 3, 2, 2, 1, 2, 3, 3, 2, 1, 5, 2, 1, 4, 3, 3, 3, 2, 2, 2, 1, 2, 2, 3, 5, 4, 5, 2, ...
"
"1","$ v55  <dbl+lbl> 2, NA, 1, 1, 1, 1, 1, 1, 1, 1, 1, NA, 2, 1, 1, 1, 1, 1, 1, NA, NA, 1, 2, 1, 1, 2, 1, 1, 2, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1,...
"
"1","$ v56  <dbl+lbl> 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
"
"1","$ v57  <dbl+lbl> 3, 3, 2, 3, NA, 2, NA, 2, 2, 3, 2, NA, 2, 1, 2, 1, 1, 1, 2, 2, 2, 1, 2, 1, 1, 2, 3, 1, 2, 3, 2, 1, 1, 1, 2, 2, 2, 3, 3, ...
"
"1","$ v58  <dbl+lbl> 2, 1, 1, 2, 2, 2, 2, 2, 2, 1, 2, 3, 3, 1, 3, 2, 2, 2, 2, 3, 3, 1, 2, 1, 2, 2, 1, 3, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, ...
"
"1","$ v59  <dbl+lbl> 4, NA, 1, 2, 4, 1, 4, 4, 4, NA, 1, NA, 2, 1, 4, 1, 1, 2, 4, 1, 1, 1, 1, 1, NA, 3, 2, 4, 5, 2, 3, NA, 4, 1, 1, 1, 4, 3, 3...
"
"1","$ v60  <dbl+lbl> 1, 4, 5, 2, 1, 1, 1, 2, 4, 5, 1, NA, 3, 2, 1, 1, 1, 4, 4, 2, NA, 4, 2, 1, 4, 5, 1, 2, 1, 1, 1, 2, 3, 4, 1, 2, 2, 3, 3, 1...
"
"1","$ v61  <dbl+lbl> 1, NA, 3, 1, 1, 2, 1, 2, 1, NA, 2, NA, 1, 2, 2, 2, 2, 2, 1, NA, NA, 3, 3, 2, 3, 3, 2, 3, 2, 3, 3, NA, 3, 2, 2, 1, 2, 2, ...
"
"1","$ v62  <dbl+lbl> 1, NA, 1, 3, 1, 1, 1, 1, 1, NA, 1, NA, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, NA, 4, 1, 1, 1, 1, 1, NA, 4, 1, 1, 1, 1, 1, 1...
"
"1","$ v63  <dbl+lbl> 2, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, NA, 1, 2, 1, 1, 1, 1, 2, 3, NA, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1...
"
"1","$ v64  <dbl+lbl> 2, 1, 2, 1, 1, 1, 1, 1, 2, NA, 1, NA, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1...
"
"1","$ v65  <dbl+lbl> 2, 2, 1, 1, 2, 1, 2, 1, 1, NA, 1, NA, 1, 1, 1, 1, 2, 1, 1, 1, NA, 2, 1, 2, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
"
"1","$ v66  <dbl+lbl> 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, NA, 1, 1, 1, 1, 1, 2, 1, 1, NA, 1, 1, 2, 1, 2, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1...
"
"1","$ v67  <dbl+lbl> 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, NA, 1, 2, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2,...
"
"1","$ v68  <dbl+lbl> 1, 2, 1, 2, NA, 1, NA, 1, 1, 1, 1, NA, 1, 2, 1, 2, 1, 1, 2, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, ...
"
"1","$ v69  <dbl+lbl> 2, 1, 5, 4, 2, 3, 2, 3, 6, 1, 5, 3, 6, 2, 1, 1, 5, 3, 3, 5, 4, 3, 4, 1, 2, 2, 5, 5, 4, 6, 4, 2, 2, 2, 6, 6, 3, 5, 5, 3, ...
"
"1","$ v70  <dbl+lbl> 1, 1, 4, 1, 2, 1, 2, 1, 4, 1, 3, 1, 4, 2, 1, 1, 1, 2, 2, 3, 2, 2, 4, 1, 1, 1, 3, 2, 4, 4, 3, 1, 1, 2, 3, 2, 3, 3, 3, 2, ...
"
"1","$ v71  <dbl+lbl> 1, 1, 3, 1, 2, 1, 1, 1, 3, 1, 2, 1, 3, 1, 1, 1, 1, 1, 2, 2, 2, 2, 3, 1, 1, 1, 3, 1, 3, 3, 1, 1, 1, 1, 3, 1, 3, 2, 2, 1, ...
"
"1","$ v72  <dbl+lbl> 1, 1, 2, 1, 1, 1, 2, 1, 3, 1, 2, 1, 3, 2, 1, 1, 1, 2, 1, 2, 1, 1, 2, 1, 1, 1, 1, 2, 2, 2, 3, 1, 1, 2, 1, 2, 1, 2, 2, 2, ...
"
"1","$ v73  <dbl+lbl> 2, 1, 4, 4, 2, 3, 2, 2, 4, 2, 4, NA, 4, 2, 2, NA, 4, 3, 2, 4, 3, 2, 3, 1, 3, 1, 3, 3, 3, 4, 4, 2, 2, 3, 4, 3, 2, 3, 3, 3...
"
"1","$ v74  <dbl+lbl> 2, 1, 3, 1, 2, 1, 1, 2, 4, 1, 3, 1, 4, 1, 1, 1, 2, 1, 3, 2, 4, 2, 3, 1, 1, 1, 4, 2, 3, 4, 2, 2, 2, 1, 4, 3, 3, 4, 4, 2, ...
"
"1","$ v75  <dbl+lbl> 2, 1, 2, 4, 1, 3, 1, 3, 3, 1, 3, 3, 4, 1, 1, 1, 4, 2, 2, 3, 3, 2, 1, 1, 2, 2, 3, 4, 1, 4, 2, 2, 2, 1, 4, 4, 1, 3, 3, 2, ...
"
"1","$ v76  <dbl+lbl> 2, 1, 1, 1, 1, 1, 1, 2, 3, 1, 2, 1, 3, 1, 1, 1, 2, 1, 2, 1, 3, 1, 1, 1, 1, 1, 3, 2, 1, 3, 2, 2, 2, 1, 2, 3, 1, 3, 3, 2, ...
"
"1","$ v77  <dbl+lbl> 1, 1, 2, 3, 1, 3, 1, 2, 1, 1, 2, 3, 3, 1, 1, 1, 3, 2, 1, 3, 1, 2, 1, 1, 2, 2, 1, 3, 1, 2, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, ...
"
"1","$ v78  <dbl+lbl> 1, 1, 3, 4, 1, 3, 2, 2, 4, 1, 3, 3, 4, 2, 1, 1, 4, 3, 1, 4, 1, 2, 2, 1, 2, 2, 1, 4, 2, 3, 3, 1, 1, 2, 3, 4, 1, 2, 2, 2, ...
"
"1","$ v79  <dbl+lbl> 1, NA, NA, 1, NA, 1, NA, 2, NA, 1, 2, NA, NA, 2, 2, 1, 2, 2, 2, 2, NA, 2, 2, 1, 2, 1, 2, 2, 1, 2, 2, 2, NA, 2, 1, 2, 1, ...
"
"1","$ v80  <dbl+lbl> 1, NA, 1, 1, 1, 1, 1, 1, 1, NA, 1, NA, 2, 2, NA, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, NA, 1, 2, 1, 2, 1, 2, 2...
"
"1","$ v81  <dbl+lbl> 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, NA, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 2, 1, 1, 1, 2, 2, 2, 2, 2,...
"
"1","$ v82  <dbl+lbl> 1, 2, 2, 2, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 2, 2, 1, 2, 2, 1, 1, 2, ...
"
"1","$ v83  <dbl+lbl> 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, NA, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 2, 1, 2, 2, 1,...
"
"1","$ v84  <dbl+lbl> 1, 1, 2, 2, 1, 2, 1, 1, 2, 2, 1, 2, 1, 1, 2, 1, 2, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 2, 1, 2, 2, 2, 2, 2, 1, ...
"
"1","$ v85  <dbl+lbl> 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, NA, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,...
"
"1","$ v86  <dbl+lbl> 1, NA, 1, 1, 1, 1, 1, 1, 1, NA, 1, NA, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 2, ...
"
"1","$ v87  <dbl+lbl> 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, NA, 2, 1, 1, 2, 1, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 2, 2, 2, 1, 2, 1, 1, 2, 2, 1, 2, 2, 2,...
"
"1","$ v88  <dbl+lbl> 5, 2, 3, 3, 2, 2, 3, 4, 3, 4, 5, 1, 1, 3, 4, 5, 3, 2, 2, 5, 4, 3, 3, 5, 3, 4, 3, 4, 4, 1, 3, 4, 4, 2, 4, 1, 2, 3, 3, 3, ...
"
"1","$ v89  <dbl+lbl> 1, NA, 1, 2, 1, 1, 1, 2, 1, NA, 1, NA, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 2, 1, 1, 2, 1, NA, 1, 1, 1, 2, 1, 1, 1,...
"
"1","$ v90  <dbl+lbl> 1, NA, 1, 1, 1, 1, 1, 1, 1, NA, 1, NA, 2, 1, NA, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, NA, 1, 1, 1, 1, 1, 1, 1...
"
"1","$ v91  <dbl+lbl> 1, 2, 2, 2, NA, 2, NA, 2, NA, 1, 1, NA, NA, 1, 2, 1, 2, 2, 2, 2, NA, 1, 2, 2, 1, 2, 1, 1, 2, NA, 2, 2, 2, 2, NA, NA, 2, ...
"
"1","$ v92  <dbl+lbl> 1, 2, 2, 3, 2, 3, 2, 1, 2, 2, 2, 3, 3, 2, 3, 1, 2, 1, 2, 3, 2, 2, 2, 1, 1, 1, 1, 3, 2, 3, 1, 2, 2, 2, 3, 3, 3, 3, 3, 1, ...
"
"1","$ v93  <dbl+lbl> 2, 4, 4, 3, 4, 2, 4, 3, 4, 4, 2, 3, 4, 2, 4, 2, 2, 2, 5, 5, 4, 4, 1, 1, 1, 4, 1, 4, 4, 4, 4, 4, 1, 4, 1, 5, 5, 2, 2, 5, ...
"
"1","$ v94  <dbl+lbl> 1, 3, 3, 2, 2, 2, 2, 1, 2, 3, 1, 3, 2, 1, 3, 2, 1, 1, 3, 3, 1, 2, 2, 1, 2, 1, 1, 3, 3, 2, 3, 3, 2, 2, 2, 3, 1, 2, 2, 2, ...
"
"1","$ v95  <dbl+lbl> 3, 3, 2, 1, 3, 1, 3, 2, 1, 2, 3, NA, 1, 2, 1, 3, 2, 2, 2, 1, 3, 1, 2, 2, 1, 1, 3, 2, 1, 1, 1, 2, 2, 2, 1, 2, 1, 1, 1, 1,...
"
"1","$ v96  <dbl+lbl> 2, NA, 1, 3, 1, 2, 1, 1, 1, NA, 1, NA, 3, 1, 1, 1, 2, 1, 1, 1, 2, 1, NA, 1, 1, 1, 3, 1, 2, 1, 1, 1, 1, 2, 2, 2, 1, 3, 3,...
"
"1","$ v97  <dbl+lbl> 1, 2, 1, 2, 1, 1, 1, 2, 2, 2, 1, NA, 1, 1, 2, 1, 1, 1, 1, 2, NA, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1...
"
"1","$ v98  <dbl+lbl> 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
"
"1","$ v99  <dbl+lbl> 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, NA, 1, 2, 1, 2, 1, 2, 1, 2, 1, 1, 2, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1,...
"
"1","$ v100 <dbl+lbl> 2, 3, 1, 3, 3, 2, 3, 3, 3, 3, 2, 3, 2, 2, 1, 2, 2, 3, 3, 1, 3, 1, 2, 3, 1, 3, 3, 1, 2, 2, 3, 1, 2, 2, 2, 3, 3, 2, 2, 1, ...
"
"1","$ v101 <dbl+lbl> 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, NA, NA, 1...
"
"1","$ v102 <dbl+lbl> 1, NA, 1, 1, 1, 1, 1, 1, 1, NA, 1, NA, 2, 2, 1, 1, 1, 1, 1, 2, NA, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1,...
"
"1","$ v103 <dbl+lbl> 1, 4, 4, 2, NA, 4, 4, 1, 4, 1, 2, 3, 4, 3, 2, 1, 1, 1, 2, 4, 3, 3, 3, 2, 2, 3, 2, 4, 4, 2, 3, 3, 2, 2, 4, 3, 3, 4, 3, 4,...
"
"1","$ v104 <dbl+lbl> 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, NA, 1, 3, 1, 1, 1, 3, 1, 4, 1, 2, 4, 1, 3, 1, 2, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 2,...
"
"1","$ v105 <dbl+lbl> 1, 1, 1, 1, 1, 2, 2, 2, 2, 1, 1, NA, 2, 2, 2, 2, 1, 1, 1, 2, 2, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 3,...
"
"1","$ v106 <dbl+lbl> 1, NA, 1, 2, 1, 1, 1, 1, 1, NA, 1, NA, 3, 3, 1, 1, 2, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, ...
"
"1","$ v107 <dbl+lbl> 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, NA, 2, 3, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 2, 2, 1, 3, 1, 1, 1, 3, 1, 1, 3, 2, NA, 1, 1, 1...
"
"1","$ v108 <dbl+lbl> 2, 2, 2, 1, 2, 3, 2, 2, 3, 3, 1, NA, 3, 1, 2, 2, 3, 2, 2, 3, 2, 2, 1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2,...
"
"1","$ v109 <dbl+lbl> 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
"
