"1","  .. .. .."
"1","- attr(*, ""names"")="
"1"," chr [1:6] "
"1","""NO OTH SIBLINGS"" ""1 OTHER SIBLING"" ""2 OTHER SIBLINGS"" ""3 OTHER SIBLINGS"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","broken_home           "
"1",":"
"1","Class"
"1"," '"
"1","labelled"
"1","' "
"1"," atomic [1:411] "
"1","1 3 2 1 1 1 1 1 1 3"
"1"," ..."
"1","
"
"1","  .. .."
"1","- attr(*, ""label"")="
"1"," chr "
"1","""BROKEN HOME BEFORE 10"""
"1","
"
"1","  .. .."
"1","- attr(*, ""format.spss"")="
"1"," chr "
"1","""F1.0"""
"1","
"
"1","  .. .."
"1","- attr(*, ""display_width"")="
"1"," int "
"1","6"
"1","
"
"1","  .. .."
"1","- attr(*, ""labels"")="
"1"," Named num [1:3] "
"1","1 2 3"
"1","
"
"1","  .. .. .."
"1","- attr(*, ""names"")="
"1"," chr [1:3] "
"1","""NO BROKEN HOME"" ""BROKN HOME-DEATH"" ""BROKN HOME-OTH"""
"1","
"
"1"," "
"1","$ "
"1","physical_neglect      "
"1",":"
"1","Class"
"1"," '"
"1","labelled"
"1","' "
"1"," atomic [1:411] "
"1","1 1 1 1 1 2 1 1 1 1"
"1"," ..."
"1","
"
"1","  .. .."
"1","- attr(*, ""label"")="
"1"," chr "
"1","""PHYSICAL NEGLECT OF BOY"""
"1","
"
"1","  .. .."
"1","- attr(*, ""format.spss"")="
"1"," chr "
"1","""F1.0"""
"1","
"
"1","  .. .."
"1","- attr(*, ""display_width"")="
"1"," int "
"1","6"
"1","
"
"1","  .. .."
"1","- attr(*, ""labels"")="
"1"," Named num [1:3] "
"1","0 1 2"
"1","
"
"1","  .. .. .."
"1","- attr(*, ""names"")="
"1"," chr [1:3] "
"1","""NK-UNASCERTAIN"" ""PHYS NEG ABSENT"" ""PHYS NEG PRESENT"""
"1","
"
"1"," "
"1","$ "
"1","authoratarianism_style"
"1",":"
"1","Class"
"1"," '"
"1","labelled"
"1","' "
"1"," atomic [1:411] "
"1","4 4 3 2 NA NA NA 3 NA 4"
"1"," ..."
"1","
"
"1","  .. .."
"1","- attr(*, ""label"")="
"1"," chr "
"1","""AUTH OF PARENTS COMBINED"""
"1","
"
"1","  .. .."
"1","- attr(*, ""format.spss"")="
"1"," chr "
"1","""F1.0"""
"1","
"
"1","  .. .."
"1","- attr(*, ""display_width"")="
"1"," int "
"1","6"
"1","
"
"1","  .. .."
"1","- attr(*, ""labels"")="
"1"," Named num [1:5] "
"1","0 1 2 3 4"
"1","
"
"1","  .. .. .."
"1","- attr(*, ""names"")="
"1"," chr [1:5] "
"1","""NK-UNASCERTAIN"" ""LOW"" ""LOW AVERAGE"" ""HIGH AVERAGE"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","obedience_boy         "
"1",":"
"1","Class"
"1"," '"
"1","labelled"
"1","' "
"1"," atomic [1:411] "
"1","2 2 2 1 2 3 2 2 3 3"
"1"," ..."
"1","
"
"1","  .. .."
"1","- attr(*, ""label"")="
"1"," chr "
"1","""OBEDIENCE OF BOY"""
"1","
"
"1","  .. .."
"1","- attr(*, ""format.spss"")="
"1"," chr "
"1","""F1.0"""
"1","
"
"1","  .. .."
"1","- attr(*, ""display_width"")="
"1"," int "
"1","6"
"1","
"
"1","  .. .."
"1","- attr(*, ""labels"")="
"1"," Named num [1:4] "
"1","0 1 2 3"
"1","
"
"1","  .. .. .."
"1","- attr(*, ""names"")="
"1"," chr [1:4] "
"1","""NK-UNASCERTAIN"" ""DISCIP RESISTANT"" ""NORMALLY PLIANT"" ""OVER-PLIANT"""
"1","
"
"1"," "
"1","$ "
"1","daringness_boy        "
"1",":"
"1","Class"
"1"," '"
"1","labelled"
"1","' "
"1"," atomic [1:411] "
"1","2 1 2 4 2 1 2 3 1 2"
"1"," ..."
"1","
"
"1","  .. .."
"1","- attr(*, ""label"")="
"1"," chr "
"1","""DARING OF BOY COMBINED"""
"1","
"
"1","  .. .."
"1","- attr(*, ""format.spss"")="
"1"," chr "
"1","""F1.0"""
"1","
"
"1","  .. .."
"1","- attr(*, ""display_width"")="
"1"," int "
"1","6"
"1","
"
"1","  .. .."
"1","- attr(*, ""labels"")="
"1"," Named num [1:5] "
"1","0 1 2 3 4"
"1","
"
"1","  .. .. .."
"1","- attr(*, ""names"")="
"1"," chr [1:5] "
"1","""NK-UNASCERTAIN"" ""LOW"" ""LOW AVERAGE"" ""HIGH AVERAGE"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","nervousness_boy       "
"1",":"
"1","Class"
"1"," '"
"1","labelled"
"1","' "
"1"," atomic [1:411] "
"1","1 2 1 3 2 2 2 2 2 1"
"1"," ..."
"1","
"
"1","  .. .."
"1","- attr(*, ""label"")="
"1"," chr "
"1","""NERVOUSNESS-BOY COMBIND"""
"1","
"
"1","  .. .."
"1","- attr(*, ""format.spss"")="
"1"," chr "
"1","""F1.0"""
"1","
"
"1","  .. .."
"1","- attr(*, ""display_width"")="
"1"," int "
"1","6"
"1","
"
"1","  .. .."
"1","- attr(*, ""labels"")="
"1"," Named num [1:5] "
"1","0 1 2 3 4"
"1","
"
"1","  .. .. .."
"1","- attr(*, ""names"")="
"1"," chr [1:5] "
"1","""NK-UNASCERTAIN"" ""LOW"" ""LOW AVERAGE"" ""HIGH AVERAGE"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","troublesomeness       "
"1",":"
"1","Class"
"1"," '"
"1","labelled"
"1","' "
"1"," atomic [1:411] "
"1","2 1 2 3 1 1 2 2 1 1"
"1"," ..."
"1","
"
"1","  .. .."
"1","- attr(*, ""label"")="
"1"," chr "
"1","""TROUBLESOMENESS-COMBIND"""
"1","
"
"1","  .. .."
"1","- attr(*, ""format.spss"")="
"1"," chr "
"1","""F1.0"""
"1","
"
"1","  .. .."
"1","- attr(*, ""display_width"")="
"1"," int "
"1","6"
"1","
"
"1","  .. .."
"1","- attr(*, ""labels"")="
"1"," Named num [1:4] "
"1","1 2 3 4"
"1","
"
"1","  .. .. .."
"1","- attr(*, ""names"")="
"1"," chr [1:4] "
"1","""LOW"" ""LOW AVERAGE"" ""HIGH AVERAGE"" ""HIGH"""
"1","
"
"1"," "
"1","$ "
"1","teacher_rating_naughty"
"1",":"
"1","Class"
"1"," '"
"1","labelled"
"1","' "
"1"," atomic [1:411] "
"1","1 3 3 3 2 3 3 2 3 1"
"1"," ..."
"1","
"
"1","  .. .."
"1","- attr(*, ""label"")="
"1"," chr "
"1","""TEACHER RATING COMBINED"""
"1","
"
"1","  .. .."
"1","- attr(*, ""format.spss"")="
"1"," chr "
"1","""F1.0"""
"1","
"
"1","  .. .."
"1","- attr(*, ""display_width"")="
"1"," int "
"1","6"
"1","
"
"1","  .. .."
"1","- attr(*, ""labels"")="
"1"," Named num [1:5] "
"1","1 2 3 4 5"
"1","
"
"1","  .. .. .."
"1","- attr(*, ""names"")="
"1"," chr [1:5] "
"1","""GOOD BEHAVIOR"" ""GOOD AVERAGE"" ""AVERAGE"" ""BAD AVERAGE"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","school_results        "
"1",":"
"1","Class"
"1"," '"
"1","labelled"
"1","' "
"1"," atomic [1:411] "
"1","1 NA 3 3 4 3 4 1 3 1"
"1"," ..."
"1","
"
"1","  .. .."
"1","- attr(*, ""label"")="
"1"," chr "
"1","""JR SCHL LEAVING RESULTS"""
"1","
"
"1","  .. .."
"1","- attr(*, ""format.spss"")="
"1"," chr "
"1","""F1.0"""
"1","
"
"1","  .. .."
"1","- attr(*, ""display_width"")="
"1"," int "
"1","6"
"1","
"
"1","  .. .."
"1","- attr(*, ""labels"")="
"1"," Named num [1:5] "
"1","0 1 2 3 4"
"1","
"
"1","  .. .. .."
"1","- attr(*, ""names"")="
"1"," chr [1:5] "
"1","""NK-UNASCERTAIN"" ""HIGH"" ""HIGH AVERAGE"" ""LOW AVERAGE"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","nonverbal_IQ          "
"1",":"
"1","Class"
"1"," '"
"1","labelled"
"1","' "
"1"," atomic [1:411] "
"1","2 3 3 4 4 4 4 2 4 1"
"1"," ..."
"1","
"
"1","  .. .."
"1","- attr(*, ""label"")="
"1"," chr "
"1","""PROG MATRICES IQ COMBD"""
"1","
"
"1","  .. .."
"1","- attr(*, ""format.spss"")="
"1"," chr "
"1","""F1.0"""
"1","
"
"1","  .. .."
"1","- attr(*, ""display_width"")="
"1"," int "
"1","6"
"1","
"
"1","  .. .."
"1","- attr(*, ""labels"")="
"1"," Named num [1:4] "
"1","1 2 3 4"
"1","
"
"1","  .. .. .."
"1","- attr(*, ""names"")="
"1"," chr [1:4] "
"1","""HIGH <= 110"" ""HIGH AVE 99-109"" ""LOW AVE 91-98"" ""LOW >= 90"""
"1","
"
"1"," "
"1","$ "
"1","verbal_IQ             "
"1",":"
"1","Class"
"1"," '"
"1","labelled"
"1","' "
"1"," atomic [1:411] "
"1","1 3 2 2 NA NA NA 1 4 1"
"1"," ..."
"1","
"
"1","  .. .."
"1","- attr(*, ""label"")="
"1"," chr "
"1","""VERBAL IQ COMBINED"""
"1","
"
"1","  .. .."
"1","- attr(*, ""format.spss"")="
"1"," chr "
"1","""F1.0"""
"1","
"
"1","  .. .."
"1","- attr(*, ""display_width"")="
"1"," int "
"1","6"
"1","
"
"1","  .. .."
"1","- attr(*, ""labels"")="
"1"," Named num [1:5] "
"1","0 1 2 3 4"
"1","
"
"1","  .. .. .."
"1","- attr(*, ""names"")="
"1"," chr [1:5] "
"1","""NK-UNASCERTAIN"" ""HIGH"" ""HIGH AVERAGE"" ""LOW AVERAGE"""
"1"," ..."
"1","
"
